Estimate,SE,z,p_value,model,prompt,predictor,family,p_adj_m_p_f,p_adj_m_p
-0.0351166426121478,0.0458299296475375,-0.7662381959173407,0.4435345850693778,qwen,baseline,threatening_z,attribute,0.4435345850693778,0.5095687870645046
-0.0392920568997122,0.0477937151061224,-0.8221176531781876,0.4110099393162254,qwen,baseline,trustworthy_z,attribute,0.4435345850693778,0.5095687870645046
0.061100790796705,0.0396823219356063,1.5397483770192455,0.1236216996863387,qwen,baseline,attractive_z,attribute,0.2163379744510927,0.21192291374800917
0.0523712462048026,0.0319426075272295,1.6395419866759042,0.1011004338535742,qwen,baseline,prototypic_z,attribute,0.2163379744510927,0.2022008677071484
0.2642951829240049,0.0832369778265104,3.1752135868612537,0.0014972624902117,qwen,baseline,race_ambiguity_z,attribute,0.00524041871574095,0.0089835749412702
0.0268064587056913,0.0280788795335439,0.9546840597277924,0.3397374933086652,qwen,baseline,age_rated_z,attribute,0.4435345850693778,0.5095687870645046
-0.2373100727696214,0.0703605437243102,-3.3727720140915927,0.0007441554159817,qwen,baseline,luminance_z,attribute,0.0052090879118718994,0.0089298649917804
0.1062344262891993,0.2110693134724879,0.5033153542854849,0.6147425729508316,qwen,baseline,raceB,race,0.6147425729508316,0.6147425729508316
-0.1164464347247868,0.1601303192009365,-0.7271979179574746,0.4671047214757959,qwen,baseline,raceI,race,0.6147425729508316,0.5095687870645046
0.3514180143307196,0.1347971359842823,2.6070139529648144,0.0091335638365159,qwen,baseline,raceL,race,0.0200197404398348,0.024023688527801762
0.5353864950158824,0.207877677203851,2.575488153501285,0.0100098702199174,qwen,baseline,raceW,race,0.0200197404398348,0.024023688527801762
-0.1812700521924231,0.0614195976179901,-2.9513389735938,0.003163994741216,qwen,baseline,genderM,gender,0.003163994741216,0.012655978964864
-0.0273724147302517,0.0480339373323866,-0.5698557363898639,0.5687755487108102,qwen,ignore,threatening_z,attribute,0.8059431746820676,0.8059431746820676
-0.0123379127344795,0.0500106779403269,-0.2467055685428059,0.805136096680094,qwen,ignore,trustworthy_z,attribute,0.8059431746820676,0.8059431746820676
-0.0147705025872461,0.0415844692746411,-0.3551927641470097,0.7224451851525858,qwen,ignore,attractive_z,attribute,0.8059431746820676,0.8059431746820676
-0.0260317961061791,0.0334841972743927,-0.7774352747015735,0.436902007621839,qwen,ignore,prototypic_z,attribute,0.8059431746820676,0.8059431746820676
-0.0231996299790984,0.0870210067251189,-0.2665980416933256,0.789778663584528,qwen,ignore,race_ambiguity_z,attribute,0.8059431746820676,0.8059431746820676
-0.0072389573228332,0.0294670322589327,-0.2456629245599992,0.8059431746820676,qwen,ignore,age_rated_z,attribute,0.8059431746820676,0.8059431746820676
0.0885234693823639,0.0735350935709851,1.2038261608644063,0.2286567760193893,qwen,ignore,luminance_z,attribute,0.8059431746820676,0.6909267014929514
0.2649217777898154,0.2208484776369768,1.1995635225762558,0.2303089004976505,qwen,ignore,raceB,race,0.460617800995301,0.6909267014929514
0.2520313395256217,0.1677528772699925,1.502396522951948,0.1329947338050792,qwen,ignore,raceI,race,0.460617800995301,0.6909267014929514
0.1029141114389684,0.1411946064244,0.7288813223476203,0.4660742608484333,qwen,ignore,raceL,race,0.621432347797911,0.8059431746820676
0.095301837681927,0.2175126925463417,0.4381438000985744,0.6612820451645025,qwen,ignore,raceW,race,0.6612820451645025,0.8059431746820676
0.083216340725764,0.0641823932491479,1.2965602638519365,0.1947825321285267,qwen,ignore,genderM,gender,0.1947825321285267,0.6909267014929514
-0.01713380049589,0.0464951331660585,-0.3685073969934924,0.7124949306205344,qwen,acknowledge,threatening_z,attribute,0.9387829123783235,0.9550260634685068
0.0304856839703651,0.0483595153132148,0.6303968055286643,0.5284350003381044,qwen,acknowledge,trustworthy_z,attribute,0.9387829123783235,0.9550260634685068
-0.0022653118133011,0.0401677015598115,-0.0563963514299666,0.9550260634685068,qwen,acknowledge,attractive_z,attribute,0.9550260634685068,0.9550260634685068
-0.0496411327906009,0.032321390863394,-1.5358600439074108,0.1245727095659231,qwen,acknowledge,prototypic_z,attribute,0.8720089669614617,0.9062026502312597
-0.0514580508324542,0.0840901064392478,-0.6119394184573999,0.5405778402883608,qwen,acknowledge,race_ambiguity_z,attribute,0.9387829123783235,0.9550260634685068
-0.0317172150195945,0.028590811518848,-1.1093499391818749,0.2672792493712924,qwen,acknowledge,age_rated_z,attribute,0.9354773727995234,0.9550260634685068
0.017607051806903,0.0711952795295866,0.2473064495741758,0.8046710677528486,qwen,acknowledge,luminance_z,attribute,0.9387829123783235,0.9550260634685068
-0.0716137616549392,0.2132347430534577,-0.3358447156849375,0.7369879683683356,qwen,acknowledge,raceB,race,0.9496055814679276,0.9550260634685068
-0.0102472965091658,0.1621354088165146,-0.0632020888217117,0.9496055814679276,qwen,acknowledge,raceI,race,0.9496055814679276,0.9550260634685068
0.0511687608141859,0.136276539278028,0.3754774012113169,0.7073054503029729,qwen,acknowledge,raceL,race,0.9496055814679276,0.9550260634685068
-0.0539363117483118,0.2101625254892207,-0.2566409573864694,0.7974559542448854,qwen,acknowledge,raceW,race,0.9496055814679276,0.9550260634685068
-0.0892215095147546,0.062136750047512,-1.4358895411577297,0.1510337750385433,qwen,acknowledge,genderM,gender,0.1510337750385433,0.9062026502312597
-0.0359855347507396,0.0388249877402839,-0.9268653216701956,0.3539964643541404,llama,baseline,threatening_z,attribute,0.9355170184434844,0.8166180276762826
-0.0101518298985474,0.040457550190931,-0.2509254725171929,0.8018717300944151,llama,baseline,trustworthy_z,attribute,0.9355170184434844,0.8747691601029983
-0.0008168908955677,0.0334347746183506,-0.0244323733266427,0.980507725847361,llama,baseline,attractive_z,attribute,0.980507725847361,0.980507725847361
0.0070954625331127,0.0269239938423708,0.2635367759573054,0.7921368819130195,llama,baseline,prototypic_z,attribute,0.9355170184434844,0.8747691601029983
0.0342934087065628,0.0701890375075855,0.488586393606789,0.6251345478777846,llama,baseline,race_ambiguity_z,attribute,0.9355170184434844,0.8335127305037127
-0.0300711331045127,0.0235788547316784,-1.2753432448995028,0.2021877775563769,llama,baseline,age_rated_z,attribute,0.9355170184434844,0.8166180276762826
-0.0424206952169426,0.059565541721587,-0.7121683777379132,0.4763605161444982,llama,baseline,luminance_z,attribute,0.9355170184434844,0.8166180276762826
0.1075448996596039,0.178153018605327,0.6036658850999017,0.5460657996470017,llama,baseline,raceB,race,0.5460657996470017,0.8190986994705026
0.1103612457007851,0.135703570188101,0.8132523377816189,0.416073397588335,llama,baseline,raceI,race,0.5460657996470017,0.8166180276762826
0.1178580601118537,0.113764833827565,1.035979714878262,0.3002116061732672,llama,baseline,raceL,race,0.5460657996470017,0.8166180276762826
0.194421417421535,0.1756655207720108,1.1067705066258662,0.2683931627894782,llama,baseline,raceW,race,0.5460657996470017,0.8166180276762826
0.0629845560044641,0.0518174784332131,1.2155079310863048,0.2241724257095983,llama,baseline,genderM,gender,0.2241724257095983,0.8166180276762826
-0.0231461335235351,0.0388312191151553,-0.596070225219931,0.5511283140750439,llama,ignore,threatening_z,attribute,0.6429830330875513,0.8018222220527544
-0.0800641603642365,0.0402656015054511,-1.9884009519489596,0.0467673636058403,llama,ignore,trustworthy_z,attribute,0.16368577262044104,0.2806041816350418
0.0825244195067079,0.033620653427394,2.4545751225485466,0.0141051189679574,llama,ignore,attractive_z,attribute,0.0987358327757018,0.1692614276154888
-0.003597610910611,0.027120725029604,-0.1326517232368997,0.8944688246118078,llama,ignore,prototypic_z,attribute,0.8944688246118078,0.8944688246118078
0.0584654750213965,0.0701337179143842,0.8336286277132539,0.4044902884284496,llama,ignore,race_ambiguity_z,attribute,0.5662864037998294,0.8018222220527544
-0.023018338193201,0.0235143310585603,-0.9789067839470288,0.3276260399132395,llama,ignore,age_rated_z,attribute,0.5662864037998294,0.8018222220527544
-0.0625027329633366,0.0593712156445189,-1.052744706080593,0.2924580131551051,llama,ignore,luminance_z,attribute,0.5662864037998294,0.8018222220527544
-0.0608907897525835,0.179896350612436,-0.3384770705202634,0.7350037035483583,llama,ignore,raceB,race,0.7350037035483583,0.8018222220527544
-0.0655454038719782,0.1361271556381124,-0.4815013107761364,0.6301602483547446,llama,ignore,raceI,race,0.7350037035483583,0.8018222220527544
-0.0411964423089213,0.1146174252581926,-0.3594256476807109,0.7192766907947714,llama,ignore,raceL,race,0.7350037035483583,0.8018222220527544
0.0786476730367716,0.1758869757334565,0.4471489302082053,0.6547675321764246,llama,ignore,raceW,race,0.7350037035483583,0.8018222220527544
-0.0328450407715897,0.0516353094112488,-0.6360965228269628,0.5247135117567722,llama,ignore,genderM,gender,0.5247135117567722,0.8018222220527544
-0.0056960899675513,0.0373428112836061,-0.1525351137677211,0.8787648976734175,llama,acknowledge,threatening_z,attribute,0.961031290815258,0.961031290815258
-0.0027560278011528,0.0389080383789027,-0.0708344063587455,0.9435295482753868,llama,acknowledge,trustworthy_z,attribute,0.961031290815258,0.961031290815258
0.0202461377469339,0.0323242265377574,0.6263456210865478,0.5310882689964084,llama,acknowledge,attractive_z,attribute,0.9294044707437147,0.8714588600994877
0.0354959485494057,0.0260874240999287,1.3606536396018751,0.1736231718406462,llama,acknowledge,prototypic_z,attribute,0.6000068165101813,0.5208695155219386
-0.0768319931927971,0.0678031212499954,-1.133163072382929,0.2571457785043634,llama,acknowledge,race_ambiguity_z,attribute,0.6000068165101813,0.617149868410472
-0.0316706139206352,0.0228055009054947,-1.3887269589857814,0.1649157931512352,llama,acknowledge,age_rated_z,attribute,0.6000068165101813,0.5208695155219386
0.0027902613673716,0.0571078960150593,0.0488594671152974,0.961031290815258,llama,acknowledge,luminance_z,attribute,0.961031290815258,0.961031290815258
-0.2755905630983591,0.1723050595094258,-1.59943395674509,0.1097242122535127,llama,acknowledge,raceB,race,0.2771756472192938,0.5208695155219386
-0.0608093165342434,0.1305194721807925,-0.4659022559485363,0.6412854662988748,llama,acknowledge,raceI,race,0.6412854662988748,0.8714588600994877
-0.0809041104479413,0.1101334840374267,-0.7346004819065531,0.4625828444292587,llama,acknowledge,raceL,race,0.6167771259056782,0.8714588600994877
-0.2507996749651326,0.1693367720460731,-1.4810703660802933,0.1385878236096469,llama,acknowledge,raceW,race,0.2771756472192938,0.5208695155219386
0.0223960762817319,0.0499049368886523,0.4487747641421128,0.6535941450746158,llama,acknowledge,genderM,gender,0.6535941450746158,0.8714588600994877
