Estimate,Std. Error,z value,Pr(>|z|),model,prompt,vignette,predictor
-5.838130456628138,1.683790802221239,-3.467254037096852,0.0005258047063436659,qwen,baseline,1,(Intercept)
-0.6736990895009745,0.789725795964149,-0.8530797562190284,0.3936150767883942,qwen,baseline,1,threatening_z
-0.6781507941389685,0.9287134756983784,-0.7302045376578707,0.46526516930681394,qwen,baseline,1,trustworthy_z
-0.4997803937100227,0.7580506582546471,-0.6592968270230493,0.5097051795440648,qwen,baseline,1,attractive_z
0.4416646248284913,0.5942498325351825,0.7432305415119197,0.45734211557187543,qwen,baseline,1,prototypic_z
6.947080321309755,4.129317361355078,1.6823798495909261,0.09249520623282945,qwen,baseline,1,race_ambiguity_z
0.561021535967292,0.4714608191703513,1.1899642836801247,0.23406043032254145,qwen,baseline,1,age_rated_z
-8.588552799860933,4.7248791574956766,-1.8177296209228588,0.06910546810097283,qwen,baseline,1,luminance_z
-38.54749546885485,968288.5102297179,-3.9809927580065774e-05,0.9999682362734256,qwen,baseline,1,raceB
-8.202854856862222,4.643634848813472,-1.766472843780598,0.0773165536215305,qwen,baseline,1,raceI
6.955781882572607,4.090670851105238,1.7004012632043615,0.08905547438812349,qwen,baseline,1,raceL
11.811506767336722,7.412791052466174,1.5933953464676618,0.11107152901320974,qwen,baseline,1,raceW
-3.5069311396120253,2.46222108331724,-1.42429579673946,0.15436086374187666,qwen,baseline,1,genderM
-2.000155278000289,0.4039791447551709,-4.9511349879520905,7.378190135971322e-07,qwen,baseline,2,(Intercept)
-0.06329815995396049,0.14272122354759526,-0.4435090898225908,0.6573975459198496,qwen,baseline,2,threatening_z
-0.10554214253138883,0.15367965075310222,-0.6867671940571373,0.4922294459812095,qwen,baseline,2,trustworthy_z
-0.03327999671886051,0.12686758643113763,-0.26232072080069513,0.7930741883292687,qwen,baseline,2,attractive_z
0.05129465384593196,0.1042603758813037,0.4919860820790526,0.6227291825736133,qwen,baseline,2,prototypic_z
0.505791062204088,0.2691888102497962,1.8789453459626893,0.060251956260172636,qwen,baseline,2,race_ambiguity_z
0.09994091458376149,0.0828527377767797,1.2062475817397902,0.22772204237849966,qwen,baseline,2,age_rated_z
-0.2573548076984201,0.21403356153733438,-1.2024039867856384,0.22920704530343652,qwen,baseline,2,luminance_z
0.878392510651294,0.6669939784115817,1.3169421900076954,0.18785800305617728,qwen,baseline,2,raceB
0.16511086747413473,0.505055824841629,0.32691607413083246,0.7437313631105864,qwen,baseline,2,raceI
0.5410014607515693,0.42925398019301286,1.2603295151935678,0.20755051684058973,qwen,baseline,2,raceL
0.9789763780912862,0.6622851002631809,1.47817968077835,0.13935969105945714,qwen,baseline,2,raceW
0.24525222449378328,0.1911578391491352,1.2829828250069586,0.1994980933225899,qwen,baseline,2,genderM
0.08016089951908392,0.320614771154771,0.25002247784893133,0.8025699657479631,qwen,baseline,3,(Intercept)
-0.06269022093573758,0.1165579050815139,-0.5378461537370257,0.5906832653443278,qwen,baseline,3,threatening_z
-0.08408152938102677,0.12140279489074823,-0.6925831440428756,0.48857119144965266,qwen,baseline,3,trustworthy_z
-0.05022729209592007,0.10081140468222964,-0.49823025732299714,0.6183217583638461,qwen,baseline,3,attractive_z
0.03648537717948381,0.08104751094947421,0.4501727042824195,0.6525859163146535,qwen,baseline,3,prototypic_z
0.05255386616789715,0.21091467401483993,0.24917121776078732,0.8032283422993549,qwen,baseline,3,race_ambiguity_z
0.08487237273365413,0.07131393430632693,1.190123270567114,0.23399794521311926,qwen,baseline,3,age_rated_z
0.06462840125285663,0.17796491334311748,0.3631524890990881,0.7164909765024294,qwen,baseline,3,luminance_z
0.19220682044306378,0.5350085121257756,0.3592593689385595,0.7194010669740323,qwen,baseline,3,raceB
0.18811945515709722,0.4066654526978168,0.4625902050668765,0.6436581308499065,qwen,baseline,3,raceI
0.09691909065944027,0.34207859301968424,0.28332404493333274,0.7769284469097201,qwen,baseline,3,raceL
0.14816988661316116,0.5271705776586953,0.281066305466483,0.7786595441843327,qwen,baseline,3,raceW
-0.12002068405193028,0.15560954780504688,-0.7712938296196094,0.4405327889178635,qwen,baseline,3,genderM
4.0938415626029,1.0011038776140058,4.089327445579385,4.326257651568163e-05,qwen,baseline,4,(Intercept)
0.6814974514403828,0.34661831000810706,1.9661322895043924,0.04928333139718391,qwen,baseline,4,threatening_z
0.5787595007818159,0.3644883304321829,1.5878683964876634,0.11231610119563001,qwen,baseline,4,trustworthy_z
-0.2299251228968739,0.31554738895789053,-0.7286548104746231,0.4662128417888135,qwen,baseline,4,attractive_z
-0.0342522053314774,0.27138240835138483,-0.12621380118024372,0.8995626869679401,qwen,baseline,4,prototypic_z
-0.28594715473050275,0.6855798844097168,-0.4170880173602275,0.6766140292058307,qwen,baseline,4,race_ambiguity_z
-0.32445531391983623,0.18539356007275756,-1.7500894518261798,0.08010287960826631,qwen,baseline,4,age_rated_z
0.483115579279137,0.5986432810971682,0.8070174585334076,0.4196564247759899,qwen,baseline,4,luminance_z
0.16780975918034446,1.7718567910643046,0.09470842114703065,0.9245464289399168,qwen,baseline,4,raceB
-1.536742315093426,1.2347603005594279,-1.244567317557246,0.21329084014989433,qwen,baseline,4,raceI
-0.3595487838278366,1.062487346389999,-0.3384028855020922,0.7350595999527612,qwen,baseline,4,raceL
-1.0864724348344372,1.6794439134033878,-0.646923916996254,0.5176811858076495,qwen,baseline,4,raceW
0.12535599837253483,0.5054541513661257,0.248006664964026,0.8041292499810575,qwen,baseline,4,genderM
2.0768181088524207,1.4779819481973815,1.4051714984647876,0.15997028722946288,qwen,baseline,5,(Intercept)
0.46734958300870166,0.7027548465268678,0.6650250586223938,0.5060344655783771,qwen,baseline,5,threatening_z
0.14200754163480364,0.5654323889468289,0.25114858011460234,0.8016992377240355,qwen,baseline,5,trustworthy_z
0.6154958648109662,0.5120327846708345,1.2020633897625208,0.22933896927148148,qwen,baseline,5,attractive_z
0.42592033640403043,0.4550259828224262,0.9360351990498217,0.34925506505001486,qwen,baseline,5,prototypic_z
3.6285414612487528,1.5159003842609797,2.393654292143815,0.01668146352203327,qwen,baseline,5,race_ambiguity_z
-0.07546796007543408,0.3574069474853199,-0.21115414965047324,0.8327669873365419,qwen,baseline,5,age_rated_z
-1.5758003388539537,0.9986938936218585,-1.5778611934225049,0.11459750188038606,qwen,baseline,5,luminance_z
3.8049843685166436,2.3634544326769755,1.6099249961874296,0.10741423133210219,qwen,baseline,5,raceB
-1.3572157950907913,2.194204909345221,-0.6185456013293681,0.536215747874988,qwen,baseline,5,raceI
4.936820815267799,2.4490069299264183,2.0158459965714055,0.04381608209419815,qwen,baseline,5,raceL
8.370747018897914,3.797265509112892,2.204414465833196,0.02749520925429778,qwen,baseline,5,raceW
-0.9512728452945725,0.6977945514784867,-1.3632563385297523,0.17280173715563546,qwen,baseline,5,genderM
0.9041129548830994,0.3715554523351799,2.433319035424892,0.014961111957103555,qwen,baseline,6,(Intercept)
-0.14600496512643082,0.13804529754010636,-1.057659824189317,0.290210557772958,qwen,baseline,6,threatening_z
-0.10245152373826771,0.14179584726403324,-0.7225283794630192,0.4699696837072889,qwen,baseline,6,trustworthy_z
0.02243457529085308,0.11822965356928586,0.18975421659089778,0.8495017338402188,qwen,baseline,6,attractive_z
-0.0039781436807618895,0.0951224909541512,-0.041821273190578497,0.9666411762935946,qwen,baseline,6,prototypic_z
0.6059918103158455,0.2519849718043825,2.40487282228196,0.016178094799605983,qwen,baseline,6,race_ambiguity_z
0.09003647520130777,0.087971163210431,1.023477147686867,0.30608229936685266,qwen,baseline,6,age_rated_z
-0.5497714944140892,0.20645954867063585,-2.6628533189866537,0.007748118047995944,qwen,baseline,6,luminance_z
0.3624974137750665,0.6066101115338869,0.5975789174671817,0.5501209349666472,qwen,baseline,6,raceB
0.2799663243619369,0.47816520499359433,0.5855012481840611,0.5582107275749504,qwen,baseline,6,raceI
1.0285214869888082,0.4172022030763806,2.4652829716733504,0.013690508422388486,qwen,baseline,6,raceL
1.32194637631034,0.6317700732391801,2.0924485541591458,0.036398409259325866,qwen,baseline,6,raceW
-0.5966278414623349,0.18196800295059734,-3.278751383694165,0.001042674510022129,qwen,baseline,6,genderM
-1.9984946689685115,0.533107108737382,-3.7487676232676264,0.00017770564285348448,qwen,baseline,7,(Intercept)
0.1808217902065965,0.18346810667381688,0.9855761499085768,0.32434114641886713,qwen,baseline,7,threatening_z
0.11462003542509316,0.19685877261504986,0.5822449967684623,0.5604016685178518,qwen,baseline,7,trustworthy_z
0.08554291699337127,0.1561980796020873,0.5476566498851383,0.5839276833557361,qwen,baseline,7,attractive_z
0.27815904344893705,0.12717828466836148,2.1871583201038054,0.02873096839819641,qwen,baseline,7,prototypic_z
0.10613531281288582,0.3327223543349276,0.31899062816214346,0.7497336194881157,qwen,baseline,7,race_ambiguity_z
-0.04599954016124701,0.11505885872351498,-0.3997913821810395,0.6893101786163841,qwen,baseline,7,age_rated_z
0.0351245031640943,0.2981290703035981,0.117816431414506,0.9062131098393311,qwen,baseline,7,luminance_z
-0.10858153674199889,0.9105724119020188,-0.11924536184353748,0.905080969451697,qwen,baseline,7,raceB
-0.45796010264681325,0.6785547354809404,-0.6749051752210146,0.49973601231272474,qwen,baseline,7,raceI
0.3986092221175455,0.5384701162318075,0.74026247715843,0.45914074428352836,qwen,baseline,7,raceL
0.09557321417002654,0.8451156719504478,0.11308891473927174,0.9099600633681969,qwen,baseline,7,raceW
-0.13595832461766882,0.25034169701178327,-0.5430910081722001,0.587067143344413,qwen,baseline,7,genderM
-1.4562433999767932,0.35819900294315093,-4.065459110749984,4.793799883075292e-05,qwen,baseline,8,(Intercept)
-0.13579936843058824,0.13146302596458412,-1.0329852628462417,0.30161079536149765,qwen,baseline,8,threatening_z
-0.1102267678225131,0.13642976894520872,-0.8079378032721073,0.419126387737153,qwen,baseline,8,trustworthy_z
0.10751249267074867,0.11546616362762498,0.9311168682928909,0.3517931138795172,qwen,baseline,8,attractive_z
-0.16112351709774153,0.09127451785579835,-1.7652628672582567,0.07751959714763686,qwen,baseline,8,prototypic_z
0.16880249444946352,0.2331931204797757,0.7238742468138265,0.4691429418552696,qwen,baseline,8,race_ambiguity_z
-0.01969459443682631,0.08285630139560236,-0.23769579507047137,0.8121170452639181,qwen,baseline,8,age_rated_z
-0.25286942756348896,0.19780985028973186,-1.2783459832415394,0.20112746105163223,qwen,baseline,8,luminance_z
0.6002617411493015,0.5901432337878995,1.0171458499938317,0.3090840514938154,qwen,baseline,8,raceB
0.4767804467937552,0.454471407568981,1.0490878828749817,0.29413767244704936,qwen,baseline,8,raceI
0.7022438398342328,0.3782854248959391,1.856386193117036,0.06339853128584672,qwen,baseline,8,raceL
0.9900210577073734,0.5821817985726062,1.7005359153012132,0.08903016674805822,qwen,baseline,8,raceW
-0.22007213772879722,0.17573440061917672,-1.2522997031509049,0.21046067701740667,qwen,baseline,8,genderM
0.24904140257568885,0.3258938509626029,0.7641795076528367,0.44476027671816376,qwen,baseline,9,(Intercept)
-0.18978175135687955,0.11891578690808631,-1.5959340327417397,0.11050352224367617,qwen,baseline,9,threatening_z
-0.07082015585845686,0.12391815471705843,-0.57150750848542,0.567655672086358,qwen,baseline,9,trustworthy_z
0.2505629777511117,0.1040790991237278,2.4074283872619406,0.016065312637448103,qwen,baseline,9,attractive_z
0.10050219202309753,0.08313849056409153,1.208852738860111,0.226719425891066,qwen,baseline,9,prototypic_z
0.3515320587848311,0.21452269411394048,1.638670725429731,0.10128185402816761,qwen,baseline,9,race_ambiguity_z
0.03869506970714959,0.07243066803064584,0.5342359909034317,0.5931782713151663,qwen,baseline,9,age_rated_z
-0.40538164760292666,0.18079893598031743,-2.242168325852638,0.024950495423339977,qwen,baseline,9,luminance_z
-0.29676011591167045,0.5434843306689202,-0.5460325149511086,0.5850435868632257,qwen,baseline,9,raceB
-0.21701209989059467,0.4148407644129811,-0.5231214444358592,0.6008897433016839,qwen,baseline,9,raceI
0.21690825721027412,0.3498544354231117,0.6199957332195795,0.5352605960530389,qwen,baseline,9,raceL
1.009564324597808,0.5374656187470888,1.8783793593183704,0.0603292871159263,qwen,baseline,9,raceW
-0.1830524929145996,0.15758364556511004,-1.1616211330697157,0.2453893939837456,qwen,baseline,9,genderM
5.739574074078736,1.5801908376470346,3.6322031094833993,0.00028101179770481,qwen,baseline,10,(Intercept)
0.25893622746541406,0.514607962595217,0.5031718245469308,0.6148434723368823,qwen,baseline,10,threatening_z
-0.22338008173699858,0.43123923526457614,-0.5179957282874534,0.6044612497457466,qwen,baseline,10,trustworthy_z
0.09434551489961861,0.38814398753824186,0.24306834043210118,0.8079524564869451,qwen,baseline,10,attractive_z
0.17913576645853027,0.3098712017556557,0.5780974980688431,0.5631982961193895,qwen,baseline,10,prototypic_z
-0.06347660785318635,0.7217337590134918,-0.0879501714592787,0.929916280010648,qwen,baseline,10,race_ambiguity_z
-0.3625345137389381,0.34157693510178905,-1.0613553682449424,0.28852843201029743,qwen,baseline,10,age_rated_z
-0.2391816244913384,0.690322867043996,-0.3464779104240433,0.7289835822919797,qwen,baseline,10,luminance_z
-2.8736334061919595,2.3000194960910396,-1.2493952382037614,0.21152054922107597,qwen,baseline,10,raceB
-0.5305413249176539,2.113049395442071,-0.25107852474345943,0.8017533989673544,qwen,baseline,10,raceI
-2.5072395431381937,1.4997654709997112,-1.6717544120194487,0.09457275971383106,qwen,baseline,10,raceL
-1.8517026362219344,2.101625184634992,-0.881081293543566,0.37827382134117354,qwen,baseline,10,raceW
0.13882744302126127,0.5401369179076603,0.2570226889119893,0.7971612580736052,qwen,baseline,10,genderM
0.05995538134878864,0.3423262317950607,0.17514106656214976,0.8609687904886579,qwen,baseline,11,(Intercept)
-0.010006768071589293,0.12542648858457972,-0.07978193589340069,0.9364106915893012,qwen,baseline,11,threatening_z
-0.13865494114694643,0.1307718228420073,-1.0602814745074185,0.2890165646253701,qwen,baseline,11,trustworthy_z
0.14187988841745724,0.10866604894517709,1.305650566986537,0.19167141571336505,qwen,baseline,11,attractive_z
0.11840215806767368,0.08734026655738715,1.3556422797253227,0.17521301266643438,qwen,baseline,11,prototypic_z
0.08738303311918086,0.22748533287383765,0.38412600942339914,0.7008850548020837,qwen,baseline,11,race_ambiguity_z
-0.07042821530354072,0.07657264246043624,-0.9197568875846196,0.3576998173236916,qwen,baseline,11,age_rated_z
-0.1453901102390649,0.19122920713984712,-0.7602923863651236,0.4470798318619383,qwen,baseline,11,luminance_z
-0.24485659786984104,0.5717510895417977,-0.4282573349638381,0.6684637775753693,qwen,baseline,11,raceB
-0.2507067344831943,0.4375071872493458,-0.5730345507222732,0.5666213003729297,qwen,baseline,11,raceI
-0.04304742816873833,0.366653438598312,-0.11740631243853963,0.906538082067187,qwen,baseline,11,raceL
-0.36569177750389026,0.5679893222758926,-0.6438356552876547,0.5196820101365013,qwen,baseline,11,raceW
-0.09478420574666849,0.16697626312877487,-0.5676507784436962,0.5702721201924965,qwen,baseline,11,genderM
1.137080403507709,0.3461887705671059,3.2845675544155037,0.0010213900899269767,qwen,baseline,12,(Intercept)
0.24018610445288568,0.12648109066918542,1.898988245453217,0.05756602150716458,qwen,baseline,12,threatening_z
0.2241156363362466,0.13016022610148464,1.7218442457337608,0.08509773706513486,qwen,baseline,12,trustworthy_z
-0.049665457184486145,0.11045539869300225,-0.44964264103129464,0.6529681363770204,qwen,baseline,12,attractive_z
0.08238769927605599,0.08991701318835431,0.9162637453656715,0.35952857848620534,qwen,baseline,12,prototypic_z
0.32133552674916377,0.23132639489562148,1.3891001366020337,0.16480230224409495,qwen,baseline,12,race_ambiguity_z
0.029470015067182317,0.07995446321611807,0.3685849905279764,0.7124370848925851,qwen,baseline,12,age_rated_z
-0.3333151771636378,0.1942996434937225,-1.7154698339650152,0.08625912148638162,qwen,baseline,12,luminance_z
-0.20694298818006077,0.5748576080758256,-0.359989996257933,0.7188546145879928,qwen,baseline,12,raceB
-1.0515010692738163,0.43798386275352136,-2.400775824623375,0.016360355726990086,qwen,baseline,12,raceI
0.23415877755884779,0.37559290017506597,0.6234377099506009,0.532996923673837,qwen,baseline,12,raceL
0.3307659423667163,0.577350212903963,0.5729034734446979,0.5667100526386171,qwen,baseline,12,raceW
-0.3118208907540397,0.1684557882429622,-1.851054772331737,0.06416167377634083,qwen,baseline,12,genderM
